2022-08-14 20:59:08 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-08-14 21:18:19 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input0/test1
2022-08-14 21:18:19 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input1/test1
2022-08-14 21:18:19 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input2/test1
2022-08-14 21:18:19 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input3/test1
2022-08-14 21:18:19 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input4/test1
2022-08-14 21:18:19 | INFO | fairseq.tasks.sentence_ranking | Loaded test1 with #samples: 3498
2022-08-14 21:18:25 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    101 / 3498 loss=1.3844515085220337, ntokens=381, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:18:30 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    201 / 3498 loss=1.046287178993225, ntokens=407, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:18:35 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    301 / 3498 loss=1.3079215288162231, ntokens=390, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:18:40 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    401 / 3498 loss=1.1902801990509033, ntokens=441, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:18:44 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    501 / 3498 loss=1.2790555953979492, ntokens=320, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:18:49 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    601 / 3498 loss=1.9000895023345947, ntokens=503, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:18:54 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    701 / 3498 loss=0.6810429692268372, ntokens=419, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:18:59 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    801 / 3498 loss=0.38772255182266235, ntokens=407, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:19:04 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    901 / 3498 loss=0.5419682860374451, ntokens=423, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:19:09 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1001 / 3498 loss=0.856212854385376, ntokens=271, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:19:14 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1101 / 3498 loss=1.571580410003662, ntokens=410, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:18 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1201 / 3498 loss=0.6654660105705261, ntokens=512, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:19:23 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1301 / 3498 loss=1.021589994430542, ntokens=326, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:19:28 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1401 / 3498 loss=1.9876620769500732, ntokens=443, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:33 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1501 / 3498 loss=1.307034969329834, ntokens=362, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:38 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1601 / 3498 loss=1.4709579944610596, ntokens=448, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:43 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1701 / 3498 loss=1.5156376361846924, ntokens=385, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:48 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1801 / 3498 loss=1.9890884160995483, ntokens=338, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:52 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1901 / 3498 loss=1.5568002462387085, ntokens=401, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:19:57 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2001 / 3498 loss=1.3359495401382446, ntokens=510, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:02 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2101 / 3498 loss=1.3149802684783936, ntokens=271, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:07 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2201 / 3498 loss=1.5125641822814941, ntokens=469, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:12 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2301 / 3498 loss=1.1819496154785156, ntokens=275, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:20:17 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2401 / 3498 loss=1.3291645050048828, ntokens=369, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:20:22 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2501 / 3498 loss=0.540061891078949, ntokens=323, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:20:27 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2601 / 3498 loss=1.5484519004821777, ntokens=393, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:32 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2701 / 3498 loss=0.47697538137435913, ntokens=371, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:20:37 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2801 / 3498 loss=2.444709300994873, ntokens=379, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:42 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2901 / 3498 loss=1.623164176940918, ntokens=294, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:47 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3001 / 3498 loss=1.6692534685134888, ntokens=472, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:20:52 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3101 / 3498 loss=1.3461517095565796, ntokens=343, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:20:57 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3201 / 3498 loss=1.0191478729248047, ntokens=294, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:21:01 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3301 / 3498 loss=0.9026196002960205, ntokens=349, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:21:06 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3401 / 3498 loss=1.523937702178955, ntokens=449, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:21:11 | INFO | test1 | valid on 'test1' subset | loss 1.899 | nll_loss 0.005 | accuracy 36.8 | wps 0 | wpb 1.33814e+06 | bsz 3498
2022-08-14 21:21:13 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-08-14 21:21:15 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/imp/0.2/checkpoint_best_iter9.pt
2022-08-14 21:21:22 | INFO | fairseq.tasks.sentence_ranking | [input] dictionary: 50265 types
